Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
1,20359,A&B DIST INC OF NWA,5,0.0246,60,2,467,WeFr,11,1
2,10327,MCBRIDE DISTRIBUTING,5,0.0227,80,3,495,MoWeFr,13,1
3,71008,LEON FARMER & COMPANY,2,0.0119,24,2,308,MoTh,9,2
4,23559,A & B DISTRIBUTORS,5,0.0265,65,2,442,TuFr,10,1
7,350,GOLDEN EAGLE OF ARKANSAS,5,0.0328,40,2,361,WeFr,9,2
9,42483,BOB RALPH DISTRIBUTION,4,0.0346,65,2,373,MoFr,9,1
10,23559,A & B DISTRIBUTORS,5,0.02,32,3,545,TuFr,15,2
11,10327,MCBRIDE DISTRIBUTING,5,0.0156,41,3,673,WeFr,14,1
12,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0524,32,2,403,TuFr,9,2
13,22450,MISSOURI EAGLE,4,0.0283,24,2,305,TuFr,10,2
14,32459,MISSOURI EAGLE LLC-LEBANON,4,0.0254,56,3,500,TuFr,11,1
15,32496,GREAT RIVERS DIST,4,0.0259,47,2,457,TuFr,10,1
17,22450,MISSOURI EAGLE,4,0.0183,56,2,415,TuFr,9,1
18,50363,C & C DISTRIBUTORS INC,5,0.0232,68,2,338,MoTh,11,1
19,42470,LUECKE DISTRIBUTING,4,0.0128,72,2,690,MoThFr,10,1
20,32466,MISSOURI EAGLE,4,0.0294,24,2,512,TuFr,9,2
21,32459,MISSOURI EAGLE LLC-LEBANON,4,0.0213,53,2,535,TuFr,9,1
22,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0356,41,2,414,TuFr,9,2
23,61754,MARSALA BEVERAGE,5,0.0327,56,2,301,TuFr,9,2
25,32437,GOLDEN EAGLE DISTRIBUTING,4,0.0275,41,2,313,MoTh,9,2
26,31549,OMALLEY BEVERAGE OF KS,4,0.1155,24,2,77,TuFr,9,2
27,22423,MULLALLY DISTRIBUTING,4,0.016,24,2,310,TuFr,9,2
28,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0221,41,2,328,TuFr,9,2
29,42446,N H SCHEPPERS,4,0.0171,88,3,782,Fr,13,1
30,42483,BOB RALPH DISTRIBUTION,4,0.0645,24,2,272,TuTh,9,2
31,13561,BELLE POINT BEV INC,5,0.0195,40,4,384,Fr,19,2
34,32466,MISSOURI EAGLE,4,0.0233,60,3,374,Mo,11,1
35,91541,FLINT HILLS BEVERAGE,4,0.0589,40,3,258,MoWeTh,13,2
37,22432,SOARING EAGLE DISTRIBUTING,4,0.0379,56,3,466,MoThFr,13,1
38,83516,ED F DAVIS,5,0.0174,24,2,186,Th,9,2
39,31566,CRAWFORD SALES COMPANY,4,0.0311,24,1,126,Th,5,2
40,12448,GOLDEN EAGLE DISTRIBUTING,4,0.0318,56,2,480,TuFr,9,1
41,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0446,40,2,465,TuFr,9,2
42,31507,DEMO DISTRIBUTORS INC,4,0.0726,28,2,117,TuFr,9,2
43,91541,FLINT HILLS BEVERAGE,4,0.0587,24,2,169,MoTh,9,2
46,32486,WIL FISCHER DISTRIBUTING,4,0.0448,32,1,344,Th,6,2
47,13561,BELLE POINT BEV INC,5,0.0175,36,5,358,Mo,20,2
48,22450,MISSOURI EAGLE,4,0.0133,24,2,289,TuFr,9,2
49,83516,ED F DAVIS,5,0.0407,24,2,201,Th,8,2
50,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0606,24,2,267,TuFr,9,2
51,42446,N H SCHEPPERS,4,0.0089,24,3,332,Fr,13,2
52,338,COCO BEVERAGE,5,0.0241,69,3,536,TuFr,13,1
54,10327,MCBRIDE DISTRIBUTING,5,0.0164,60,2,387,TuFr,9,1
56,32496,GREAT RIVERS DIST,4,0.0165,48,1,257,Fr,5,2
59,22450,MISSOURI EAGLE,4,0.0299,60,2,419,TuFr,10,1
60,32465,KREY DISTRIBUTING COMPANY,4,0.0146,48,3,767,TuFr,15,1
61,42482,COUNTY DISTRIBUTING,4,0.0392,40,2,517,TuFr,9,2
62,50397,ARKANSAS DISTRIBUTING,5,0.0275,49,3,284,MoFr,13,2
63,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0273,32,2,336,TuFr,9,2
64,54139,CENTRAL DISTRIBUTORS,2,0.0354,36,2,257,TuFr,9,2
65,22423,MULLALLY DISTRIBUTING,4,0.0152,64,2,518,TuFr,9,1
68,50397,ARKANSAS DISTRIBUTING,5,0.037,44,2,279,TuFr,9,2
69,22442,H W HERRELL DISTRIBUTING,4,0.0241,72,3,974,TuThFr,13,1
70,50397,ARKANSAS DISTRIBUTING,5,0.0568,40,4,464,MoTuFr,16,2
72,21525,EAGLE BEVERAGE CORPORATION,4,0.0084,32,2,184,MoTh,9,2
73,93500,ANHEUSER-BUSCH SALES OF OK,5,0.0175,39,2,349,TuFr,9,2
74,50397,ARKANSAS DISTRIBUTING,5,0.0378,36,1,117,We,6,2
76,10327,MCBRIDE DISTRIBUTING,5,0.0476,48,2,227,TuTh,8,2
77,34206,BROWN DISTRIBUTING,5,0.0284,44,2,432,MoTh,9,2
78,32486,WIL FISCHER DISTRIBUTING,4,0.0246,32,1,332,Th,5,2
79,22450,MISSOURI EAGLE,4,0.0237,29,2,448,TuFr,9,2
80,42411,N H SCHEPPERS,4,0.0273,32,2,253,TuFr,9,2
81,23559,A & B DISTRIBUTORS,5,0.0095,24,2,207,ThFr,7,2
82,42471,RIVER EAGLE DISTRIBUTING,4,0.0226,24,4,461,MoTu,17,2
86,32486,WIL FISCHER DISTRIBUTING,4,0.045,56,2,390,MoTh,9,2
88,32496,GREAT RIVERS DIST,4,0.018,59,1,199,Fr,5,2
89,32459,MISSOURI EAGLE LLC-LEBANON,4,0.019,57,2,720,TuFr,10,1
90,93500,ANHEUSER-BUSCH SALES OF OK,5,0.036,24,2,391,TuFr,9,2
91,50397,ARKANSAS DISTRIBUTING,5,0.053,32,2,224,MoFr,9,2
92,22450,MISSOURI EAGLE,4,0.021,24,2,298,Fr,9,2
93,54121,CLARK DISTRIBUTING,2,0.017,40,2,301,TuFr,8,2
94,54153,BUD OF MEMPHIS,2,0.047,72,2,468,Tu,9,1
95,22432,SOARING EAGLE DISTRIBUTING,4,0.021,69,3,357,WeFr,13,1
96,32441,COUNTY BEVERAGE,4,0.044,72,2,612,TuFr,9,1
97,54121,CLARK DISTRIBUTING,2,0.02,36,2,284,MoTh,9,2
98,61754,MARSALA BEVERAGE,5,0.025,32,2,265,TuTh,9,2
99,22438,GREY EAGLE DISTRIBUTORS,4,0.02,28,2,424,TuFr,9,2
100,20359,A&B DIST INC OF NWA,5,0.017,101,3,413,WeFr,14,1
101,22423,MULLALLY DISTRIBUTING,4,0.023,68,4,612,MoTuWeFr,19,1
102,380,LUDWIG DISTRIBUTING,5,0.034,44,2,265,TuFr,9,2
103,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.081,40,2,629,MoTh,9,2
104,54121,CLARK DISTRIBUTING,2,0.035,40,2,319,MoTh,9,2
106,41668,GOLDEN EAGLE DISTRIBUTING,3,0.033,40,2,230,MoTh,9,2
107,54149,VOLUNTEER DISTRIBUTING,2,0.021,32,4,184,MoThFr,19,2
108,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.02,24,2,331,TuFr,9,2
109,32479,OMALLEY BEVERAGE,4,0.038,44,1,397,Th,5,2
111,21525,EAGLE BEVERAGE CORPORATION,4,0.017,24,2,148,TuFr,9,2
112,2316,MITCHELL DISTRIBUTING-COLUMBUS,2,0.023,61,2,438,Tu,9,1
113,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.066,32,2,397,MoTh,8,2
115,2316,MITCHELL DISTRIBUTING-COLUMBUS,2,0.052,24,2,174,MoTh,8,2
120,54121,CLARK DISTRIBUTING,2,0.017,32,2,344,MoTh,9,2
121,23559,A & B DISTRIBUTORS,5,0.011,24,2,333,TuFr,10,2
122,42471,RIVER EAGLE DISTRIBUTING,4,0.023,24,3,406,We,13,2
123,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.045,24,2,452,MoTh,8,2
124,350,GOLDEN EAGLE OF ARKANSAS,5,0.022,54,2,341,TuFr,8,1
125,90331,BELLE POINT BEVERAGES,5,0.033,41,5,511,TuWeFr,21,2
126,350,GOLDEN EAGLE OF ARKANSAS,5,0.029,64,2,305,WeFr,9,1
129,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.044,40,2,479,MoTh,9,2
130,23559,A & B DISTRIBUTORS,5,0.02,36,3,416,Fr,12,2
132,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.028,24,1,225,Th,6,2
134,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.034,24,2,314,TuFr,9,2
135,32479,OMALLEY BEVERAGE,4,0.013,60,1,387,Th,5,1
137,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.019,40,2,562,TuFr,9,1
138,32486,WIL FISCHER DISTRIBUTING,4,0.031,32,2,472,Th,9,2
139,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.057,24,2,286,Th,8,2
140,94285,STEVENSON BEER DISTRIBUTING,5,0.015,60,3,671,TuFr,12,1
144,10327,MCBRIDE DISTRIBUTING,5,0.015,56,2,691,TuFr,11,1
145,32437,GOLDEN EAGLE DISTRIBUTING,4,0.071,32,2,236,TuFr,9,2
146,84245,R & K DISTRIBUTORS INC,5,0.113,16,2,215,TuFr,8,2
147,64230,BEN E KEITH,5,0.016,60,2,512,MoFr,9,1
148,64230,BEN E KEITH,5,0.011,73,2,971,MoTh,10,1
149,61754,MARSALA BEVERAGE,5,0.038,40,2,228,TuFr,9,2
150,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.02,56,2,400,WeFr,9,1
151,23559,A & B DISTRIBUTORS,5,0.021,40,3,518,Tu,14,1
152,22442,H W HERRELL DISTRIBUTING,4,0.014,60,2,674,TuTh,10,1
155,52311,A&B DISTRIBUTING,2,0.061,48,2,221,TuTh,9,2
158,64230,BEN E KEITH COMPANY,5,0.022,16,2,264,TuFr,9,2
159,42411,N H SCHEPPERS,4,0.017,109,3,450,Fr,13,1
160,50397,ARKANSAS DISTRIBUTING,5,0.022,48,2,554,TuFr,9,1
161,54149,VOLUNTEER DISTRIBUTING,2,0.03,44,3,191,MoTh,12,2
162,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.043,28,2,238,MoTh,8,2
163,84257,R & K DISTRIBUTORS,5,0.066,72,2,689,TuFr,9,1
165,84257,R & K DISTRIBUTORS,5,0.015,48,2,669,MoTh,9,1
166,32496,GREAT RIVERS DIST,4,0.021,36,1,224,Th,6,2
168,93500,ANHEUSER-BUSCH SALES OF OK,5,0.022,41,2,414,MoTh,9,2
170,81755,EAGLE DIST OF SHREVEPORT,5,0.063,72,1,374,Th,4,1
171,60315,CAMDEN WHOLESALE,5,0.019,24,2,412,MoTh,11,2
172,22438,GREY EAGLE DISTRIBUTORS,4,0.026,68,2,814,TuFr,9,1
173,22432,SOARING EAGLE DISTRIBUTING,4,0.031,24,2,241,TuFr,9,2
174,10903,CARROLL DISTRIBUTING,2,0.028,56,3,847,Sa,13,1
175,54153,BUD OF MEMPHIS,2,0.057,40,2,282,MoTh,8,2
177,54149,VOLUNTEER DISTRIBUTING,2,0.029,48,5,387,MoWeFr,20,2
178,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.04,28,2,282,MoTh,8,2
179,32486,WIL FISCHER DISTRIBUTING,4,0.036,60,2,352,We,10,1
180,84257,R & K DISTRIBUTORS,5,0.012,48,2,793,TuFr,9,1
182,62329,MITCHELL DELTA DISTRIBUTING,2,0.054,41,2,299,TuFr,9,2
183,12362,MITCHELL DISTRIBUTING,2,0.054,24,2,180,MoTh,9,2
184,32441,COUNTY BEVERAGE,4,0.079,68,2,612,MoTh,10,1
185,64247,BEN E KEITH,5,0.016,61,2,1005,TuTh,9,1
186,11520,DEMO DISTRIBUTORS,4,0.016,45,2,115,TuFr,9,2
188,42471,RIVER EAGLE DISTRIBUTING,4,0.028,40,5,588,MoTuWeFr,21,1
189,12448,GOLDEN EAGLE DISTRIBUTING,4,0.029,40,2,345,TuTh,9,2
190,52410,BRADLEY DISTRIBUTING,4,0.041,24,2,300,TuFr,9,2
192,4163,AJAX TURNER,2,0.022,73,2,268,TuFr,9,1
194,94213,WISMER DISTRIBUTING,5,0.061,61,2,711,TuFr,10,1
195,32464,NORTH K C BEVERAGE,4,0.039,40,2,563,MoTh,9,2
196,21261,VENEGONI DISTRIBUTING,3,0.013,76,2,305,TuFr,8,1
197,81236,G & M DISTRIBUTORS,3,0.012,45,2,401,TuFr,9,1
198,21221,DONNEWALD DISTRIBUTING,3,0.016,52,2,529,TuFr,9,1
199,21214,CITY BEVERAGE,3,0.041,40,2,456,TuFr,9,2
200,51245,A GAUDIO & SONS,3,0.013,48,2,444,TuFr,9,1
201,21228,ILLINOIS DISTRIBUTING,3,0.042,40,2,482,TuFr,9,2
203,32408,KINKHORST BRUNSWICK,4,0.022,24,3,342,Fr,12,2
204,1638,BUDWEISER OF HOPKINSVILLE,3,0.018,16,2,241,MoTh,9,2
205,12362,MITCHELL DISTRIBUTING,2,0.036,48,2,403,TuFr,9,2
206,64221,BEN E KEITH,5,0.03,63,2,471,MoTh,8,1
207,93500,ANHEUSER-BUSCH SALES OF OK,5,0.032,36,1,236,Th,5,2
211,64295,BEN E KEITH,5,0.039,48,2,373,TuFr,9,2
212,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.028,41,2,367,MoTh,8,2
213,51265,RONCHETTI DISTRIBUTING,3,0.012,49,2,533,TuFr,9,1
214,44207,DEL PAPA DISTRIBUTING,5,0.029,56,2,660,MoTh,9,1
217,64247,BEN E KEITH,5,0.033,60,2,402,MoTh,8,1
218,54139,CENTRAL DISTRIBUTORS,2,0.027,16,1,153,Th,5,2
219,42482,COUNTY DISTRIBUTING,4,0.019,56,2,751,TuFr,9,1
220,64225,BEN E KEITH,5,0.026,72,2,558,TuFr,9,1
221,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.092,24,2,339,TuFr,9,2
222,21261,VENEGONI DISTRIBUTING,3,0.047,48,2,430,MoWe,8,2
225,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.067,24,2,359,MoTh,9,2
227,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.036,24,2,364,TuFr,9,2
228,64225,BEN E KEITH,5,0.031,72,2,533,TuFr,9,1
231,83516,ED F DAVIS,5,0.016,35,2,319,TuTh,9,2
233,21261,VENEGONI DISTRIBUTING,3,0.015,24,2,311,MoTh,9,2
234,32464,NORTH K C BEVERAGE,4,0.038,81,2,767,MoTh,9,1
236,94285,STEVENSON BEER DISTRIBUTING,5,0.041,55,2,479,MoTh,9,1
237,41240,GOLDEN EAGLE DISTRIBUTING,3,0.028,68,2,291,MoTh,8,1
238,4173,CARDIN DISTRIBUTING,2,0.029,24,2,276,TuFr,9,2
239,12398,SOUTHERN BEVERAGE,2,0.036,24,2,167,TuFr,9,2
240,64230,BEN E KEITH,5,0.022,56,2,392,MoTh,9,1
242,31566,CRAWFORD SALES COMPANY,4,0.052,24,2,95,TuFr,8,2
243,32465,KREY DISTRIBUTING COMPANY,4,0.015,52,3,884,TuThFr,15,1
244,81755,EAGLE DIST OF SHREVEPORT,5,0.051,24,2,313,We,8,2
246,93500,ANHEUSER-BUSCH SALES OF OK,5,0.04,24,2,325,TuFr,9,2
248,64259,BEN E KEITH,5,0.014,48,2,386,TuFr,9,1
249,44207,DEL PAPA DISTRIBUTING,5,0.034,48,2,947,TuFr,9,1
250,42482,COUNTY DISTRIBUTING,4,0.019,48,2,758,TuFr,9,1
251,84245,R & K DISTRIBUTORS,5,0.02,56,2,883,TuFr,9,1
252,31225,B & G VENEGONI DIST,3,0.049,24,2,275,MoFr,9,2
253,21221,DONNEWALD DISTRIBUTING,3,0.027,56,1,417,Th,5,1
256,21221,DONNEWALD DISTRIBUTING,3,0.023,60,2,624,TuFr,9,1
257,31636,EDWARD UTLEY JR,3,0.043,36,2,251,MoTh,10,2
258,2317,MITCHELL DISTRIBUTING - TUPELO,2,0.05,56,2,313,MoTh,9,2
259,64230,BEN E KEITH,5,0.018,40,2,572,Th,9,1
260,64221,BEN E KEITH,5,0.049,72,2,676,TuFr,9,1
261,338,COCO BEVERAGE,5,0.019,45,3,573,Fr,14,1
262,41240,GOLDEN EAGLE DISTRIBUTING,3,0.061,55,2,331,MoTh,9,2
264,4109,BUD OF CLARKSVILLE,2,0.023,56,2,416,MoTh,9,1
265,64230,BEN E KEITH,5,0.018,56,2,831,TuTh,9,1
266,64225,BEN E KEITH,5,0.024,61,2,366,Tu,9,1
267,22450,MISSOURI EAGLE,4,0.027,24,2,274,TuFr,9,2
268,4173,CARDIN DISTRIBUTING,2,0.017,77,2,340,TuFr,9,1
269,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.068,40,2,400,TuFr,9,2
271,74298,FALLS DISTRIBUTING,5,0.012,24,2,354,TuFr,9,2
272,4163,AJAX TURNER,2,0.052,61,2,241,MoTh,9,2
275,94285,STEVENSON BEER DISTRIBUTING,5,0.023,56,3,839,MoWeFr,13,1
276,23559,A & B DISTRIBUTORS,5,0.022,24,2,206,TuFr,9,2
277,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.028,40,2,506,MoTh,9,2
278,81774,EAGLE DIST OF SHREVEPORT,5,0.037,52,2,347,TuFr,9,2
280,64287,JACK HILLIARD DIST,5,0.038,28,2,295,Fr,9,2
282,1638,BUDWEISER OF HOPKINSVILLE,3,0.04,48,2,379,TuFr,9,2
284,64225,BEN E KEITH,5,0.023,72,2,546,TuFr,9,1
285,94285,STEVENSON BEER DISTRIBUTING,5,0.027,60,3,979,Fr,13,1
286,64221,BEN E KEITH,5,0.035,69,2,667,TuFr,9,1
287,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.056,56,3,596,WeFr,13,1
288,94285,STEVENSON BEER DISTRIBUTING,5,0.022,77,2,533,Tu,9,1
292,34206,BROWN DISTRIBUTING,5,0.021,72,2,265,Mo,9,1
294,1638,BUDWEISER OF HOPKINSVILLE,3,0.033,28,2,265,TuFr,9,2
295,22438,GREY EAGLE DISTRIBUTORS,4,0.035,48,3,626,Fr,11,1
297,94216,SILVER EAGLE DISTRIBUTING,5,0.122,61,2,823,TuFr,9,2
298,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.029,69,2,521,TuFr,9,1
299,1605,J B DISTRIBUTORS,3,0.023,64,4,415,MoTuThFr,17,1
300,10102,BAMA BUDWEISER OF ANNISTON,2,0.053,64,2,264,TuFr,9,2
301,10139,GADSDEN BUD DISTR CO INC,2,0.094,40,3,436,Fr,12,2
302,21261,VENEGONI DISTRIBUTING,3,0.024,24,2,336,TuFr,9,2
303,52311,A&B DISTRIBUTING,2,0.04,24,2,214,TuFr,9,2
304,4109,BUD OF CLARKSVILLE,2,0.018,41,2,323,MoTh,9,2
305,12344,SOUTHERN BEVERAGE,2,0.026,24,2,243,TuFr,9,2
306,10139,GADSDEN BUD DISTR CO INC,2,0.039,40,2,593,TuFr,9,1
